1 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 1 --home-dir /home/upadhyan/scratch/OptimalSGT
2 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 1 --home-dir /home/upadhyan/scratch/OptimalSGT
3 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 1 --home-dir /home/upadhyan/scratch/OptimalSGT
4 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 1 --home-dir /home/upadhyan/scratch/OptimalSGT
5 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 1 --home-dir /home/upadhyan/scratch/OptimalSGT
6 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 2 --home-dir /home/upadhyan/scratch/OptimalSGT
7 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 2 --home-dir /home/upadhyan/scratch/OptimalSGT
8 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 2 --home-dir /home/upadhyan/scratch/OptimalSGT
9 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 2 --home-dir /home/upadhyan/scratch/OptimalSGT
10 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 2 --home-dir /home/upadhyan/scratch/OptimalSGT
11 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
12 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
13 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
14 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
15 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
16 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
17 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
18 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
19 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
20 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
21 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
22 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
23 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
24 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
25 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
26 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
27 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
28 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
29 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
30 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
31 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
32 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
33 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
34 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
35 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
36 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
37 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
38 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
39 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
40 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
41 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
42 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
43 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
44 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
45 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
46 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
47 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
48 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
49 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
50 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
51 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
52 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
53 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
54 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
55 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
56 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
57 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
58 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
59 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
60 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
61 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
62 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
63 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
64 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
65 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
66 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
67 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
68 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
69 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
70 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
71 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
72 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
73 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
74 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
75 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
76 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
77 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
78 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
79 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
80 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
81 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
82 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
83 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
84 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
85 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
86 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
87 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
88 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
89 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
90 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
91 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
92 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
93 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
94 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
95 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
96 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
97 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
98 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
99 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
100 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
101 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
102 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
103 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
104 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
105 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
106 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
107 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
108 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
109 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
110 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
111 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
112 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
113 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
114 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
115 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
116 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
117 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
118 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
119 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
120 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
121 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
122 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
123 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
124 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
125 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
126 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
127 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
128 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
129 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
130 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
131 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
